_id,Battlenet DRM,EA Desktop DRM,EA Play,EA Play Pro,EA Play Steam,Epic Games Store DRM,Steam DRM,Ubisoft Plus,Available on,Developers,Genres,Monetization,Modes,Publishers,Released,Released Windows,Removed DRM,Released__precision,Released Windows__precision,name,appid,crack_status,crack_team,drm,release_date,crack_date,dates_dif
65b02dda1235b5c6f2e39d63,,,,,,,Steam,,Windows,Company:Aldorlea Games,,One-time game purchase,,,2016-04-22,2016-04-22,,1,1,moonchild,332410,Cracked,FANISO,STEAM,2013-06-29,2013-06-29,0
_id,Battlenet DRM,EA Desktop DRM,EA Play,EA Play Pro,EA Play Steam,Epic Games Store DRM,Steam DRM,Ubisoft Plus,Available on,Developers,Genres,Monetization,Modes,Publishers,Released,Released Windows,Removed DRM,Released__precision,Released Windows__precision,name,appid,crack_status,crack_team,drm,release_date,crack_date,dates_dif
65b0a0d71235b5c6f2e3a142,,,,,,,Steam,,"Windows,OS X,Linux",Company:Fancy Fish Games,,One-time game purchase,,,2015-09-17;2015-09-17;2015-09-17,2015-09-17,,1,1,i cant escape darkness,346090,Cracked,SIMPLEX,STEAM,2015-09-17,2019-01-22,1223
_id,Battlenet DRM,EA Desktop DRM,EA Play,EA Play Pro,EA Play Steam,Epic Games Store DRM,Steam DRM,Ubisoft Plus,Available on,Developers,Genres,Monetization,Modes,Publishers,Released,Released Windows,Removed DRM,Released__precision,Released Windows__precision,name,appid,crack_status,crack_team,drm,release_date,crack_date,dates_dif
65b0a0d71235b5c6f2e3a142,,,,,,,Steam,,"Windows,OS X,Linux",Company:Fancy Fish Games,,One-time game purchase,,,2015-09-17;2015-09-17;2015-09-17,2015-09-17,,1,1,i cant escape darkness,346090,Cracked,SIMPLEX,STEAM,2015-09-17,2019-01-22,1223
_id,Battlenet DRM,EA Desktop DRM,EA Play,EA Play Pro,EA Play Steam,Epic Games Store DRM,Steam DRM,Ubisoft Plus,Available on,Developers,Genres,Monetization,Modes,Publishers,Released,Released Windows,Removed DRM,Released__precision,Released Windows__precision,name,appid,crack_status,crack_team,drm,release_date,crack_date,dates_dif
65ae7cb5b135f04964c92194,,,,,,,Steam,,Windows,"Company:I.T.L,Company:Atlus","JRPG,","One-time game purchase,DLC",Singleplayer,Company:Sega,2021-05-25,2021-05-25,,1,1,shin megami tensei iii nocturne hd remaster,1413480,Cracked,EMULATOR-ONLY,DENUVO,2021-05-25,2021-05-31,6
_id,Battlenet DRM,EA Desktop DRM,EA Play,EA Play Pro,EA Play Steam,Epic Games Store DRM,Steam DRM,Ubisoft Plus,Available on,Developers,Genres,Monetization,Modes,Publishers,Released,Released Windows,Removed DRM,Released__precision,Released Windows__precision,name,appid,crack_status,crack_team,drm,release_date,crack_date,dates_dif
65b054881235b5c6f2e39ea4,,,,,,,,,"Windows,OS X",Company:Amanita Design,"Adventure,",One-time game purchase,Singleplayer,,2016-03-24;2016-03-24,2016-03-24,,1,1,samorost 3,421120,Cracked,HI2U,STEAM,2016-03-24,2016-03-24,0
_id,Battlenet DRM,EA Desktop DRM,EA Play,EA Play Pro,EA Play Steam,Epic Games Store DRM,Steam DRM,Ubisoft Plus,Available on,Developers,Genres,Monetization,Modes,Publishers,Released,Released Windows,Removed DRM,Released__precision,Released Windows__precision,name,appid,crack_status,crack_team,drm,release_date,crack_date,dates_dif
65ae341f8ba3c82532bb1259,,,,,,,Steam,,"Windows,OS X,Linux",Company:dwCrew,,,,,2015-09-15;2015-09-15;2015-09-15,2015-09-15,,1,1,carnivore land,397860,Cracked,INLAWS,STEAM,2015-06-07,2015-06-07,0
_id,Battlenet DRM,EA Desktop DRM,EA Play,EA Play Pro,EA Play Steam,Epic Games Store DRM,Steam DRM,Ubisoft Plus,Available on,Developers,Genres,Monetization,Modes,Publishers,Released,Released Windows,Removed DRM,Released__precision,Released Windows__precision,name,appid,crack_status,crack_team,drm,release_date,crack_date,dates_dif
65ae341f8ba3c82532bb1259,,,,,,,Steam,,"Windows,OS X,Linux",Company:dwCrew,,,,,2015-09-15;2015-09-15;2015-09-15,2015-09-15,,1,1,carnivore land,397860,Cracked,INLAWS,STEAM,2015-06-07,2015-06-07,0
_id,Battlenet DRM,EA Desktop DRM,EA Play,EA Play Pro,EA Play Steam,Epic Games Store DRM,Steam DRM,Ubisoft Plus,Available on,Developers,Genres,Monetization,Modes,Publishers,Released,Released Windows,Removed DRM,Released__precision,Released Windows__precision,name,appid,crack_status,crack_team,drm,release_date,crack_date,dates_dif
65b0524e1235b5c6f2e39e88,,,,,,,Steam,,Windows,Company:Tarsier Studios,"Platform,Puzzle,","One-time game purchase,DLC",Singleplayer,Company:Bandai Namco Entertainment,2017-04-28,2017-04-28,,1,1,little nightmares,424840,Cracked,CODEX,STEAM,2017-04-28,2017-04-28,0
_id,Battlenet DRM,EA Desktop DRM,EA Play,EA Play Pro,EA Play Steam,Epic Games Store DRM,Steam DRM,Ubisoft Plus,Available on,Developers,Genres,Monetization,Modes,Publishers,Released,Released Windows,Removed DRM,Released__precision,Released Windows__precision,name,appid,crack_status,crack_team,drm,release_date,crack_date,dates_dif
65b0a77d1235b5c6f2e3a18a,,,,,,,Steam,,"Windows,OS X,Linux",Company:WINGED SAKURA GAMES,,,,,2017-10-06;2017-10-06;2017-10-06,2017-10-06,,1,1,winged sakura endless dream,339250,Cracked,DARKSIDERS,STEAM,2017-10-06,2017-10-26,20
_id,Battlenet DRM,EA Desktop DRM,EA Play,EA Play Pro,EA Play Steam,Epic Games Store DRM,Steam DRM,Ubisoft Plus,Available on,Developers,Genres,Monetization,Modes,Publishers,Released,Released Windows,Removed DRM,Released__precision,Released Windows__precision,name,appid,crack_status,crack_team,drm,release_date,crack_date,dates_dif
65b0a77d1235b5c6f2e3a18a,,,,,,,Steam,,"Windows,OS X,Linux",Company:WINGED SAKURA GAMES,,,,,2017-10-06;2017-10-06;2017-10-06,2017-10-06,,1,1,winged sakura endless dream,339250,Cracked,DARKSIDERS,STEAM,2017-10-06,2017-10-26,20
_id,Battlenet DRM,EA Desktop DRM,EA Play,EA Play Pro,EA Play Steam,Epic Games Store DRM,Steam DRM,Ubisoft Plus,Available on,Developers,Genres,Monetization,Modes,Publishers,Released,Released Windows,Removed DRM,Released__precision,Released Windows__precision,name,appid,crack_status,crack_team,drm,release_date,crack_date,dates_dif
65adc9f28ba3c82532bb0f4c,,,,,,Unknown,Steam,,Windows,Company:Triumph Studios,"4X,TBS,","One-time game purchase,Expansion Pack","Singleplayer, Multiplayer",Company:Paradox Interactive,2023-05-02,2023-05-02,,1,1,age of wonders 4,1669000,Cracked,RAZOR911,STEAM,2023-05-02,2023-05-02,0
_id,Battlenet DRM,EA Desktop DRM,EA Play,EA Play Pro,EA Play Steam,Epic Games Store DRM,Steam DRM,Ubisoft Plus,Available on,Developers,Genres,Monetization,Modes,Publishers,Released,Released Windows,Removed DRM,Released__precision,Released Windows__precision,name,appid,crack_status,crack_team,drm,release_date,crack_date,dates_dif
65addc168ba3c82532bb0fd9,,,,,,Epic Games Launcher,Steam,,"Windows,OS X,Linux","Company:Krams Design,Company:Daedalic Entertainment","Adventure,","One-time game purchase,Ad-supported",Singleplayer,Company:Daedalic Entertainment,2015-07-02;2015-07-02;2015-07-02,2015-07-02,,1,1,annas quest,327220,Cracked,FLT,STEAM,2015-07-02,2015-07-02,0
_id,Battlenet DRM,EA Desktop DRM,EA Play,EA Play Pro,EA Play Steam,Epic Games Store DRM,Steam DRM,Ubisoft Plus,Available on,Developers,Genres,Monetization,Modes,Publishers,Released,Released Windows,Removed DRM,Released__precision,Released Windows__precision,name,appid,crack_status,crack_team,drm,release_date,crack_date,dates_dif
65addc168ba3c82532bb0fd9,,,,,,Epic Games Launcher,Steam,,"Windows,OS X,Linux","Company:Krams Design,Company:Daedalic Entertainment","Adventure,","One-time game purchase,Ad-supported",Singleplayer,Company:Daedalic Entertainment,2015-07-02;2015-07-02;2015-07-02,2015-07-02,,1,1,annas quest,327220,Cracked,FLT,STEAM,2015-07-02,2015-07-02,0
_id,Battlenet DRM,EA Desktop DRM,EA Play,EA Play Pro,EA Play Steam,Epic Games Store DRM,Steam DRM,Ubisoft Plus,Available on,Developers,Genres,Monetization,Modes,Publishers,Released,Released Windows,Removed DRM,Released__precision,Released Windows__precision,name,appid,crack_status,crack_team,drm,release_date,crack_date,dates_dif
65b125174bf4b31eb7b4e871,,,,,,,Steam,,Windows,Company:IO Games,,,,,2019-07-05,2019-07-05,,1,1,survive on raft,1094000,Cracked,DARKZER0,STEAM,2019-07-06,2019-07-06,0
_id,Battlenet DRM,EA Desktop DRM,EA Play,EA Play Pro,EA Play Steam,Epic Games Store DRM,Steam DRM,Ubisoft Plus,Available on,Developers,Genres,Monetization,Modes,Publishers,Released,Released Windows,Removed DRM,Released__precision,Released Windows__precision,name,appid,crack_status,crack_team,drm,release_date,crack_date,dates_dif
65ae7f1eb135f04964c92204,,,,,,,DRM-free,,Windows,Company:Soleil,"ARPG,JRPG,","One-time game purchase,DLC",Singleplayer,Company:Square Enix,2022-11-11,2022-11-11,Denuvo Anti-Tamper,1,1,valkyrie elysium,1963210,Cracked,RUNE,DENUVO,2022-11-11,2023-03-30,139
_id,Battlenet DRM,EA Desktop DRM,EA Play,EA Play Pro,EA Play Steam,Epic Games Store DRM,Steam DRM,Ubisoft Plus,Available on,Developers,Genres,Monetization,Modes,Publishers,Released,Released Windows,Removed DRM,Released__precision,Released Windows__precision,name,appid,crack_status,crack_team,drm,release_date,crack_date,dates_dif
65b08cec1235b5c6f2e3a05c,,,,,,,Steam,,Windows,Company:Pablo Vidaurre Sanz,,,,,2016-07-29,2016-07-29,,1,1,tokyo warfare,486510,Cracked,PLAZA,STEAM,2016-07-29,2016-07-29,0
_id,Battlenet DRM,EA Desktop DRM,EA Play,EA Play Pro,EA Play Steam,Epic Games Store DRM,Steam DRM,Ubisoft Plus,Available on,Developers,Genres,Monetization,Modes,Publishers,Released,Released Windows,Removed DRM,Released__precision,Released Windows__precision,name,appid,crack_status,crack_team,drm,release_date,crack_date,dates_dif
65b04fb11235b5c6f2e39e68,,,,,,,Steam,,"Windows,OS X,Linux",Company:10tons,"Roguelike,Shooter,",One-time game purchase,,,2016-04-28;2016-11-03;2016-11-03,2016-04-28,,1,1,neon chrome,428750,Cracked,SIMPLEX,STEAM,2017-10-15,2017-10-15,0
_id,Battlenet DRM,EA Desktop DRM,EA Play,EA Play Pro,EA Play Steam,Epic Games Store DRM,Steam DRM,Ubisoft Plus,Available on,Developers,Genres,Monetization,Modes,Publishers,Released,Released Windows,Removed DRM,Released__precision,Released Windows__precision,name,appid,crack_status,crack_team,drm,release_date,crack_date,dates_dif
65adc98a8ba3c82532bb0f48,,,,,,,Steam,,Windows,Company:Evil Burgers,,,,,2018-08-18,2018-08-18,,1,1,age of forays,908400,Cracked,DARKSIDERS,STEAM,2018-08-24,2018-08-24,0
_id,Battlenet DRM,EA Desktop DRM,EA Play,EA Play Pro,EA Play Steam,Epic Games Store DRM,Steam DRM,Ubisoft Plus,Available on,Developers,Genres,Monetization,Modes,Publishers,Released,Released Windows,Removed DRM,Released__precision,Released Windows__precision,name,appid,crack_status,crack_team,drm,release_date,crack_date,dates_dif
65b0eafa1235b5c6f2e3a3c2,,,,,,,Steam,,Windows,Company:DTP Entertainment,,One-time game purchase,,"Company:ValuSoft,Company:Retroism",2007-12-17,2007-12-17,,1,1,fetch it again,12650,Cracked,MICRONAUTS,STEAM,2008-09-09,2007-09-03,-372
_id,Battlenet DRM,EA Desktop DRM,EA Play,EA Play Pro,EA Play Steam,Epic Games Store DRM,Steam DRM,Ubisoft Plus,Available on,Developers,Genres,Monetization,Modes,Publishers,Released,Released Windows,Removed DRM,Released__precision,Released Windows__precision,name,appid,crack_status,crack_team,drm,release_date,crack_date,dates_dif
65b0eafa1235b5c6f2e3a3c2,,,,,,,Steam,,Windows,Company:DTP Entertainment,,One-time game purchase,,"Company:ValuSoft,Company:Retroism",2007-12-17,2007-12-17,,1,1,fetch it again,12650,Cracked,MICRONAUTS,STEAM,2008-09-09,2007-09-03,-372
_id,Battlenet DRM,EA Desktop DRM,EA Play,EA Play Pro,EA Play Steam,Epic Games Store DRM,Steam DRM,Ubisoft Plus,Available on,Developers,Genres,Monetization,Modes,Publishers,Released,Released Windows,Removed DRM,Released__precision,Released Windows__precision,name,appid,crack_status,crack_team,drm,release_date,crack_date,dates_dif
65b0464f1235b5c6f2e39e1a,,,,,,,Steam,,"Windows,OS X",Company:TT Fusion,"Action,Adventure,",One-time game purchase,"Singleplayer, Multiplayer","Company:Warner Bros. Interactive Entertainment,Company:Feral Interactive,Company:1C-SoftClub",2016-06-28;2016-06-30,2016-06-28,,1,1,lego star wars the force awakens,438640,Cracked,CODEX,STEAM,2016-06-27,2016-06-28,1
_id,Battlenet DRM,EA Desktop DRM,EA Play,EA Play Pro,EA Play Steam,Epic Games Store DRM,Steam DRM,Ubisoft Plus,Available on,Developers,Genres,Monetization,Modes,Publishers,Released,Released Windows,Removed DRM,Released__precision,Released Windows__precision,name,appid,crack_status,crack_team,drm,release_date,crack_date,dates_dif
65adc57c8ba3c82532bb0f2a,,,,,,,Steam,,"Windows,OS X",Company:Binarystudio 54,,,,,,,,3,,adventure of thieves,511610,Cracked,OUTLAWS,STEAM,2016-10-01,2016-10-01,0
_id,Battlenet DRM,EA Desktop DRM,EA Play,EA Play Pro,EA Play Steam,Epic Games Store DRM,Steam DRM,Ubisoft Plus,Available on,Developers,Genres,Monetization,Modes,Publishers,Released,Released Windows,Removed DRM,Released__precision,Released Windows__precision,name,appid,crack_status,crack_team,drm,release_date,crack_date,dates_dif
65ae7da0b135f04964c921c2,,,,,,,Steam,,"Windows,OS X",Company:Péndulo Studios,"Adventure,",One-time game purchase,Singleplayer,Company:Microids,2016-11-10;2016-11-10,2016-11-10,,1,1,yesterday origins,465280,Cracked,SKIDROW,DENUVO,2016-11-10,2016-11-10,0
_id,Battlenet DRM,EA Desktop DRM,EA Play,EA Play Pro,EA Play Steam,Epic Games Store DRM,Steam DRM,Ubisoft Plus,Available on,Developers,Genres,Monetization,Modes,Publishers,Released,Released Windows,Removed DRM,Released__precision,Released Windows__precision,name,appid,crack_status,crack_team,drm,release_date,crack_date,dates_dif
65ae2b288ba3c82532bb1210,,,,,,,Steam,,Windows,Company:storm_sharks,,,,,2015-08-11,2015-08-11,,1,1,burgers,385830,Cracked,PROPHET,STEAM,2016-08-15,2016-08-15,0
_id,Battlenet DRM,EA Desktop DRM,EA Play,EA Play Pro,EA Play Steam,Epic Games Store DRM,Steam DRM,Ubisoft Plus,Available on,Developers,Genres,Monetization,Modes,Publishers,Released,Released Windows,Removed DRM,Released__precision,Released Windows__precision,name,appid,crack_status,crack_team,drm,release_date,crack_date,dates_dif
65ae2b288ba3c82532bb1210,,,,,,,Steam,,Windows,Company:storm_sharks,,,,,2015-08-11,2015-08-11,,1,1,burgers,385830,Cracked,PROPHET,STEAM,2016-08-15,2016-08-15,0
_id,Battlenet DRM,EA Desktop DRM,EA Play,EA Play Pro,EA Play Steam,Epic Games Store DRM,Steam DRM,Ubisoft Plus,Available on,Developers,Genres,Monetization,Modes,Publishers,Released,Released Windows,Removed DRM,Released__precision,Released Windows__precision,name,appid,crack_status,crack_team,drm,release_date,crack_date,dates_dif
65b0a74c1235b5c6f2e3a186,,,,,,,Steam,,"Windows,OS X,Linux",Company:Mommy's Best Games,,One-time game purchase,Multiplayer,,2018-09-27;2018-09-27;2018-09-27,2018-09-27,,1,1,pig eat ball,339090,Cracked,DARKSIDERS,STEAM,2018-09-27,2018-09-27,0
_id,Battlenet DRM,EA Desktop DRM,EA Play,EA Play Pro,EA Play Steam,Epic Games Store DRM,Steam DRM,Ubisoft Plus,Available on,Developers,Genres,Monetization,Modes,Publishers,Released,Released Windows,Removed DRM,Released__precision,Released Windows__precision,name,appid,crack_status,crack_team,drm,release_date,crack_date,dates_dif
65b0a74c1235b5c6f2e3a186,,,,,,,Steam,,"Windows,OS X,Linux",Company:Mommy's Best Games,,One-time game purchase,Multiplayer,,2018-09-27;2018-09-27;2018-09-27,2018-09-27,,1,1,pig eat ball,339090,Cracked,DARKSIDERS,STEAM,2018-09-27,2018-09-27,0
_id,Battlenet DRM,EA Desktop DRM,EA Play,EA Play Pro,EA Play Steam,Epic Games Store DRM,Steam DRM,Ubisoft Plus,Available on,Developers,Genres,Monetization,Modes,Publishers,Released,Released Windows,Removed DRM,Released__precision,Released Windows__precision,name,appid,crack_status,crack_team,drm,release_date,crack_date,dates_dif
65add9088ba3c82532bb0fbf,,,,,,,Steam,,Windows,Company:Hart Laboratories,,,,,,,,3,,ancient go,468160,Cracked,DARKSIDERS,STEAM,2017-06-25,2017-06-25,0
_id,Battlenet DRM,EA Desktop DRM,EA Play,EA Play Pro,EA Play Steam,Epic Games Store DRM,Steam DRM,Ubisoft Plus,Available on,Developers,Genres,Monetization,Modes,Publishers,Released,Released Windows,Removed DRM,Released__precision,Released Windows__precision,name,appid,crack_status,crack_team,drm,release_date,crack_date,dates_dif
65b0afe21235b5c6f2e3a1d4,,,,,,,Steam,,"Windows,OS X","Company:Chris Hecker,Company:John Cimino",,,,Company:Chris Hecker,,,,3,,spyparty,329070,Not Cracked,---,STEAM,2018-04-13,---,2109
_id,Battlenet DRM,EA Desktop DRM,EA Play,EA Play Pro,EA Play Steam,Epic Games Store DRM,Steam DRM,Ubisoft Plus,Available on,Developers,Genres,Monetization,Modes,Publishers,Released,Released Windows,Removed DRM,Released__precision,Released Windows__precision,name,appid,crack_status,crack_team,drm,release_date,crack_date,dates_dif
65b0afe21235b5c6f2e3a1d4,,,,,,,Steam,,"Windows,OS X","Company:Chris Hecker,Company:John Cimino",,,,Company:Chris Hecker,,,,3,,spyparty,329070,Not Cracked,---,STEAM,2018-04-13,---,2109
_id,Battlenet DRM,EA Desktop DRM,EA Play,EA Play Pro,EA Play Steam,Epic Games Store DRM,Steam DRM,Ubisoft Plus,Available on,Developers,Genres,Monetization,Modes,Publishers,Released,Released Windows,Removed DRM,Released__precision,Released Windows__precision,name,appid,crack_status,crack_team,drm,release_date,crack_date,dates_dif
65b09ba81235b5c6f2e3a0fe,,,,,,,Steam,,"Windows,OS X,Linux",Company:Tiger Style,,One-time game purchase,,,2015-08-06;2015-08-06;2015-08-06,2015-08-06,,1,1,spider rite of the shrouded moon,278420,Not Cracked,---,STEAM,2015-06-08,---,3149
_id,Battlenet DRM,EA Desktop DRM,EA Play,EA Play Pro,EA Play Steam,Epic Games Store DRM,Steam DRM,Ubisoft Plus,Available on,Developers,Genres,Monetization,Modes,Publishers,Released,Released Windows,Removed DRM,Released__precision,Released Windows__precision,name,appid,crack_status,crack_team,drm,release_date,crack_date,dates_dif
65ae1e788ba3c82532bb11c8,,,,,,,DRM-free,,Windows,Company:Tonguç Bodur,"Exploration,",One-time game purchase,Singleplayer,,2016-04-21,2016-04-21,,1,1,bottle,463030,Cracked,PLAZA,STEAM,2016-05-21,2016-04-21,-30
_id,Battlenet DRM,EA Desktop DRM,EA Play,EA Play Pro,EA Play Steam,Epic Games Store DRM,Steam DRM,Ubisoft Plus,Available on,Developers,Genres,Monetization,Modes,Publishers,Released,Released Windows,Removed DRM,Released__precision,Released Windows__precision,name,appid,crack_status,crack_team,drm,release_date,crack_date,dates_dif
65ae1e788ba3c82532bb11c8,,,,,,,DRM-free,,Windows,Company:Tonguç Bodur,"Exploration,",One-time game purchase,Singleplayer,,2016-04-21,2016-04-21,,1,1,bottle,2384850,Cracked,PLAZA,STEAM,2016-05-21,2016-04-21,-30
_id,Battlenet DRM,EA Desktop DRM,EA Play,EA Play Pro,EA Play Steam,Epic Games Store DRM,Steam DRM,Ubisoft Plus,Available on,Developers,Genres,Monetization,Modes,Publishers,Released,Released Windows,Removed DRM,Released__precision,Released Windows__precision,name,appid,crack_status,crack_team,drm,release_date,crack_date,dates_dif
65adddf28ba3c82532bb0fea,,,,,,,Steam,,"Windows,OS X,Linux",Company:Ape Apps,,Free-to-play,,,2017-11-16;2017-11-16;2017-11-16,2017-11-16,,1,1,antiquitas,935750,Cracked,DARKSIDERS,STEAM,2018-09-28,2018-10-01,3
_id,Battlenet DRM,EA Desktop DRM,EA Play,EA Play Pro,EA Play Steam,Epic Games Store DRM,Steam DRM,Ubisoft Plus,Available on,Developers,Genres,Monetization,Modes,Publishers,Released,Released Windows,Removed DRM,Released__precision,Released Windows__precision,name,appid,crack_status,crack_team,drm,release_date,crack_date,dates_dif
